ROI_ID;DB_Status;ROI_Type;DB_Status_Date_Active;DB_Status_Date_Inactive;ROI_coordinate_x;ROI_coordinate_y
ROI_20260105T163411150550Z_5X673HLTPVHT;Active;Gutachter;2026-01-05 16:34:47;;8.2651253;50.0009492
ROI_20260105T163411151037Z_HXNI4GA5GVER;Active;Gutachter;2026-01-05 16:34:47;;8.2226568;50.0270741
ROI_20260105T163411151249Z_ES5QEEWIYZEC;Active;Gutachter;2026-01-05 16:34:47;;8.2623855;50.0120554
ROI_20260105T163411151438Z_4PMKSJHCV5BF;Active;Gutachter;2026-01-05 16:34:47;;8.2734124;49.9997482
ROI_20260105T163411151615Z_V5FALGCJ6BBS;Active;Gutachter;2026-01-05 16:34:47;;8.2440107;49.9817765
ROI_20260105T163411151789Z_J7VYVXYH2JEJ;Active;Gutachter;2026-01-05 16:34:47;;8.2430119;50.011787
ROI_20260105T163411151966Z_SAXYBBYZKRB4;Active;Gutachter;2026-01-05 16:34:47;;8.176211299999999;50.02805845
ROI_20260105T163411152142Z_XSEABHGUPRBG;Active;Gutachter;2026-01-05 16:34:47;;8.156528797430017;49.93239578349179
ROI_20260105T163411152313Z_LV7WTTV5GFFB;Active;Gutachter;2026-01-05 16:34:47;;8.2684271;50.009158
ROI_20260105T163411152489Z_HI4QXOWCOREH;Active;Gutachter;2026-01-05 16:34:47;;8.2666173;50.0008396
ROI_20260105T163411152658Z_PMLGUQBUD5C6;Active;Gutachter;2026-01-05 16:34:47;;8.1655716;50.0211657
ROI_20260105T163411152836Z_XKUOXQTAVJDU;Active;Gutachter;2026-01-05 16:34:47;;8.17805830356793;49.9899934
ROI_20260105T163411153016Z_FJAZVFVLF5E4;Active;Gutachter;2026-01-05 16:34:47;;8.213112019325148;49.9389397249625
ROI_20260105T163411153186Z_4MEAF2MCJZFQ;Active;Gutachter;2026-01-05 16:34:47;;8.207099078130279;50.0021462
ROI_20260105T163411153360Z_3JVOUNXMUBCT;Active;Gutachter;2026-01-05 16:34:47;;8.207099078130279;50.0021462
ROI_20260105T163411153532Z_6HCH4ZFKRFCI;Active;Gutachter;2026-01-05 16:34:47;;8.19672465275557;49.97777525
ROI_20260105T163411153701Z_RFG4CX465ZBH;Active;Gutachter;2026-01-05 16:34:47;;8.1911490553533;49.9750888
ROI_20260105T163411153876Z_WLD5FS4ZF5BS;Active;Gutachter;2026-01-05 16:34:47;;8.17697670205619;49.98762055
ROI_20260105T163411154044Z_3RKRWHOPQVGU;Active;Gutachter;2026-01-05 16:34:47;;8.244105787739214;50.04029954336035
