ROI_ID;DB_Status;Gutachter_entry_id;DB_Status_Date_Active;DB_Status_Date_Inactive
ROI_20260105T163411150550Z_5X673HLTPVHT;Active;b68c9374-047d-4be3-b923-34d4618cff20;2026-01-05 16:34:11;
ROI_20260105T163411151037Z_HXNI4GA5GVER;Active;3a8739b6-ac9e-4ca2-bd80-eedd73b040f0;2026-01-05 16:34:11;
ROI_20260105T163411151249Z_ES5QEEWIYZEC;Active;885ee664-f24e-4c36-90fe-0761ed0b381b;2026-01-05 16:34:11;
ROI_20260105T163411151438Z_4PMKSJHCV5BF;Active;39fe109a-cbcf-4b69-b75e-35f5fb209bf7;2026-01-05 16:34:11;
ROI_20260105T163411151615Z_V5FALGCJ6BBS;Active;49f71f17-4023-4ed7-a466-8a5a5d43e4aa;2026-01-05 16:34:11;
ROI_20260105T163411151789Z_J7VYVXYH2JEJ;Active;cce47b37-37b6-420f-a2e8-a75267da6319;2026-01-05 16:34:11;
ROI_20260105T163411151966Z_SAXYBBYZKRB4;Active;8a8a4ce2-bce6-4e97-8990-1e7340571424;2026-01-05 16:34:11;
ROI_20260105T163411152142Z_XSEABHGUPRBG;Active;9ed7cca8-505f-4e5a-b2f1-dde5437736ca;2026-01-05 16:34:11;
ROI_20260105T163411152313Z_LV7WTTV5GFFB;Active;aaab339b-2495-403b-a104-5d2cfed6c642;2026-01-05 16:34:11;
ROI_20260105T163411152489Z_HI4QXOWCOREH;Active;99229f7f-8c61-4fb5-96c4-44de7180389e;2026-01-05 16:34:11;
ROI_20260105T163411152658Z_PMLGUQBUD5C6;Active;cfda9def-e1ff-443f-bdad-7314f91a4b15;2026-01-05 16:34:11;
ROI_20260105T163411152836Z_XKUOXQTAVJDU;Active;f7f6e4fc-ffa9-4a30-8d8a-b9c44191e575;2026-01-05 16:34:11;
ROI_20260105T163411153016Z_FJAZVFVLF5E4;Active;74402596-34f8-494e-b0d6-b1ff0c2dcc91;2026-01-05 16:34:11;
ROI_20260105T163411153186Z_4MEAF2MCJZFQ;Active;08373a4e-99b1-4ee3-946a-93fe3d9cb558;2026-01-05 16:34:11;
ROI_20260105T163411153360Z_3JVOUNXMUBCT;Active;6c84f866-a761-45cb-a1ba-46326b94a682;2026-01-05 16:34:11;
ROI_20260105T163411153532Z_6HCH4ZFKRFCI;Active;2043e9cd-fe30-4a83-9074-9b4b981e5443;2026-01-05 16:34:11;
ROI_20260105T163411153701Z_RFG4CX465ZBH;Active;0a0037ab-cd6c-49a9-a932-9194c5474b2a;2026-01-05 16:34:11;
ROI_20260105T163411153876Z_WLD5FS4ZF5BS;Active;3466b0a2-027f-4539-a77a-c0db05d93e87;2026-01-05 16:34:11;
ROI_20260105T163411154044Z_3RKRWHOPQVGU;Active;165d5825-568f-4fe0-b405-a077d46658a9;2026-01-05 16:34:11;
