SOB_ID;DB_Status;Schadensfall_entry_id;DB_Status_Date_Active;DB_Status_Date_Inactive
SOB_20260105T163218713469Z_AYB2NAC7CVD3;Active;89a2ef29-75f3-455d-bc92-31938937bf47;2026-01-05 16:32:18;
SOB_20260105T163218713973Z_WQR6M2QFD5DZ;Active;cb2c4229-ae6f-4355-b417-f87b19ac2a70;2026-01-05 16:32:18;
SOB_20260105T163218714194Z_I2CZAB7D4RHJ;Active;eadcdade-f38f-495d-94d4-935ff0a7bd96;2026-01-05 16:32:18;
SOB_20260105T163218714393Z_COC5NG426BGZ;Active;a847bb35-b373-485c-9f74-d639c956000c;2026-01-05 16:32:18;
SOB_20260105T163218714591Z_W5HUCO6LBBFI;Active;692aba80-21aa-41c1-9034-f1a2be8e868d;2026-01-05 16:32:18;
SOB_20260105T163218714781Z_NHMUDOY4RVAB;Active;6069e0e5-f9d7-48d6-886d-36b965034912;2026-01-05 16:32:18;
SOB_20260105T163218714965Z_2R6H2T2R5NCE;Active;9fa7bd20-3617-43f0-8bd8-c8b7a54d7324;2026-01-05 16:32:18;
SOB_20260105T163218715150Z_VASJUXG4ZVH3;Active;046f3569-2270-459b-93fb-b4861a23837b;2026-01-05 16:32:18;
SOB_20260105T163218715341Z_2AFCJYUTTBFC;Active;9202d3b8-a7d9-44e9-a9b3-485278a55bb9;2026-01-05 16:32:18;
SOB_20260105T163218715528Z_O57LDIQUFFD3;Active;acefe475-aca3-42ee-8c22-86e99aed29ad;2026-01-05 16:32:18;
SOB_20260105T163218715710Z_FGPQMTC7LJDM;Active;ecfa520d-4071-4d3c-826c-2dcd67e27b07;2026-01-05 16:32:18;
SOB_20260105T163218715906Z_4WUTZYGNJJFJ;Active;ea9d2ac1-c201-44a2-8b2b-4a9d7fc2a4c1;2026-01-05 16:32:18;
SOB_20260105T163218716091Z_63GO5R5UPRBA;Active;f2df663b-4702-46cd-b3cc-c496d713972f;2026-01-05 16:32:18;
SOB_20260105T163218716285Z_NHQVUCO5XRAZ;Active;20837f7a-154d-4b93-b132-9d6520f34068;2026-01-05 16:32:18;
SOB_20260105T163218716470Z_YS7UNAVOKBCV;Active;0987e985-d19d-4031-9e1d-9896d43c2c13;2026-01-05 16:32:18;
SOB_20260105T163218716655Z_6ZB6DLK7RFD7;Active;65ddf4ca-3f03-4753-8639-b60bc02f8564;2026-01-05 16:32:18;
SOB_20260105T163218716843Z_GMF6E64WZRDM;Active;f17f6841-2f76-4fc2-b6d2-c542d78051b2;2026-01-05 16:32:18;
SOB_20260105T163218717020Z_IE4IS6SVDRHB;Active;4dced0e3-5f5d-4366-938f-63343271eb22;2026-01-05 16:32:18;
SOB_20260105T163218717207Z_WORBSLX5DFH4;Active;e1c94cba-1a04-4d93-b537-990205b57be5;2026-01-05 16:32:18;
SOB_20260105T163218717388Z_2ZPSUKPVIZEV;Active;c5bd6141-c2e6-420b-82fd-bee1154a65c4;2026-01-05 16:32:18;
SOB_20260105T163218717564Z_OQVVHJDDQZHC;Active;e7687b06-a68b-4cb6-9c4c-00434ef36073;2026-01-05 16:32:18;
SOB_20260105T163218717746Z_WKLD5TTAD5GL;Active;e0880798-9b7e-4604-abef-8e4d056fb14d;2026-01-05 16:32:18;
SOB_20260105T163218717926Z_6XXS7UVXWZHG;Active;c93c4bd0-d866-4b15-8b29-4f8c314a5cf2;2026-01-05 16:32:18;
SOB_20260105T163218718114Z_HBUYLHNR3JE2;Active;08475ba3-c874-47b2-9c6e-12d55b3b05a7;2026-01-05 16:32:18;
SOB_20260105T163218718347Z_SFE3VBX7LNEU;Active;b25ca5de-2b2c-41ae-9f20-ed8e1b9d6164;2026-01-05 16:32:18;
SOB_20260105T163218718508Z_ECRYDVMPTFHT;Active;2492152a-6fa2-489c-87eb-a3ff23e4d1a9;2026-01-05 16:32:18;
SOB_20260105T163218718669Z_USWEWSUI7BBT;Active;ec82f45c-4175-4bfb-8365-220bf6196dd2;2026-01-05 16:32:18;
SOB_20260105T163218718833Z_NNKTBFC5ABA6;Active;bd39ec2a-f5aa-4da2-9ea7-afd1f6a677b8;2026-01-05 16:32:18;
SOB_20260105T163218719001Z_X3DAA3PLZVG2;Active;aa280c00-06b7-4087-b3a1-ed17f38f8c7e;2026-01-05 16:32:18;
SOB_20260105T163218719165Z_SGFIXJEPKBEZ;Active;c129e435-cc7f-45a2-9a00-3b7592a04df1;2026-01-05 16:32:18;
SOB_20260105T163218719329Z_QKLAJQHQPZDJ;Active;5d449b81-36a9-49c7-8646-4f3d3a10cd40;2026-01-05 16:32:18;
SOB_20260105T163218719495Z_HQNQUSSIYVFL;Active;5eef7f15-4bbe-44b9-add0-8769ef4eb7b5;2026-01-05 16:32:18;
SOB_20260105T163218719661Z_ZLA6ZG3IQNCK;Active;73bda982-324e-4c9c-b0b1-72abbef2a473;2026-01-05 16:32:18;
SOB_20260105T163218719822Z_PIEXLOBOZND4;Active;eb697b26-fbec-4059-8ac8-8ae49eb0b08c;2026-01-05 16:32:18;
SOB_20260105T163218719988Z_JMZ5WCG4W5GV;Active;7921f88e-cb26-4dae-80b0-9733ad736b17;2026-01-05 16:32:18;
SOB_20260105T163218720144Z_V5OM22YJ6JEJ;Active;cc20cf0d-67c2-496e-9eca-78d68e5998d5;2026-01-05 16:32:18;
SOB_20260105T163218720292Z_MGIJNNVZARCY;Active;83b3ae52-4d79-4872-910b-c07470592c64;2026-01-05 16:32:18;
