SOB_ID;DB_Status;Gutachter_entry_id;DB_Status_Date_Active;DB_Status_Date_Inactive
SOB_20260105T163329798491Z_TBCQ42W25VHJ;Active;b68c9374-047d-4be3-b923-34d4618cff20;2026-01-05 16:33:29;
SOB_20260105T163329798988Z_GWUWABPCBZAE;Active;3a8739b6-ac9e-4ca2-bd80-eedd73b040f0;2026-01-05 16:33:29;
SOB_20260105T163329799234Z_PSQBXI5T2BA3;Active;885ee664-f24e-4c36-90fe-0761ed0b381b;2026-01-05 16:33:29;
SOB_20260105T163329799432Z_Y7GH4MZIUBGR;Active;39fe109a-cbcf-4b69-b75e-35f5fb209bf7;2026-01-05 16:33:29;
SOB_20260105T163329799611Z_ABFV4FRJ55EZ;Active;49f71f17-4023-4ed7-a466-8a5a5d43e4aa;2026-01-05 16:33:29;
SOB_20260105T163329799793Z_VUVACQDUCZHY;Active;cce47b37-37b6-420f-a2e8-a75267da6319;2026-01-05 16:33:29;
SOB_20260105T163329799968Z_N6N7VILSQFEL;Active;8a8a4ce2-bce6-4e97-8990-1e7340571424;2026-01-05 16:33:29;
SOB_20260105T163329800149Z_JCT3ULF5JFBB;Active;9ed7cca8-505f-4e5a-b2f1-dde5437736ca;2026-01-05 16:33:29;
SOB_20260105T163329800322Z_JILH7Z2X6BAI;Active;aaab339b-2495-403b-a104-5d2cfed6c642;2026-01-05 16:33:29;
SOB_20260105T163329800497Z_HAYVCC7WCZGZ;Active;99229f7f-8c61-4fb5-96c4-44de7180389e;2026-01-05 16:33:29;
SOB_20260105T163329800681Z_D5UNMEKUN5BJ;Active;cfda9def-e1ff-443f-bdad-7314f91a4b15;2026-01-05 16:33:29;
SOB_20260105T163329800912Z_C7YBFQ4AA5GG;Active;f7f6e4fc-ffa9-4a30-8d8a-b9c44191e575;2026-01-05 16:33:29;
SOB_20260105T163329801102Z_BLJ4GQSTMZEK;Active;74402596-34f8-494e-b0d6-b1ff0c2dcc91;2026-01-05 16:33:29;
SOB_20260105T163329801273Z_JOQY656OWBCS;Active;08373a4e-99b1-4ee3-946a-93fe3d9cb558;2026-01-05 16:33:29;
SOB_20260105T163329801448Z_2QPYR5SVKRA2;Active;6c84f866-a761-45cb-a1ba-46326b94a682;2026-01-05 16:33:29;
SOB_20260105T163329801628Z_F6PX6Z2EHRH4;Active;2043e9cd-fe30-4a83-9074-9b4b981e5443;2026-01-05 16:33:29;
SOB_20260105T163329801802Z_EH2BROSQ25DD;Active;0a0037ab-cd6c-49a9-a932-9194c5474b2a;2026-01-05 16:33:29;
SOB_20260105T163329801974Z_UZHQ6QCT2NDJ;Active;3466b0a2-027f-4539-a77a-c0db05d93e87;2026-01-05 16:33:29;
SOB_20260105T163329802145Z_LXWKELGIG5BP;Active;165d5825-568f-4fe0-b405-a077d46658a9;2026-01-05 16:33:29;
SOB_20260105T163329802316Z_5CHCBFECUNGF;Active;97927211-9616-478e-8573-70e8f798d817;2026-01-05 16:33:29;
SOB_20260105T163329802491Z_U7OSL44DOZHM;Active;3b4fe455-7f28-4f30-aa8c-760e03029f75;2026-01-05 16:33:29;
SOB_20260105T163329802666Z_DDHWP7HQZRDO;Active;f7385c9e-b7be-4df6-b8a1-57662971907d;2026-01-05 16:33:29;
SOB_20260105T163329802847Z_PYIEPGRSBRCG;Active;8e8f1361-c211-4741-b4d0-876593e2a493;2026-01-05 16:33:29;
SOB_20260105T163329803021Z_RVYVPFJOMJBW;Active;4b402a05-fa7a-4be9-8edb-fa7bc9bac8c8;2026-01-05 16:33:29;
SOB_20260105T163329803191Z_FPELNAKJPNGE;Active;3147cb24-a4bc-4fe4-a985-0d3581e881e7;2026-01-05 16:33:29;
SOB_20260105T163329803371Z_XJFJTUPALVHS;Active;d838ca55-4d87-4440-9057-ee2d70420ee6;2026-01-05 16:33:29;
SOB_20260105T163329803544Z_ILWF62PDVZDL;Active;c042ed0e-ddfc-4faa-9ff5-3e27935ed7fe;2026-01-05 16:33:29;
