SOB_ID;DB_Status;SOB_Type;DB_Status_Date_Active;DB_Status_Date_Inactive;SOB_coordinate_x;SOB_coordinate_y
SOB_20260105T163218713469Z_AYB2NAC7CVD3;Active;Schadensfall;2026-01-05 16:32:24;;8.2651253;50.0009492
SOB_20260105T163218713973Z_WQR6M2QFD5DZ;Active;Schadensfall;2026-01-05 16:32:24;;8.27714827787264;49.99858515
SOB_20260105T163218714194Z_I2CZAB7D4RHJ;Active;Schadensfall;2026-01-05 16:32:24;;8.260221550000004;50.00415035
SOB_20260105T163218714393Z_COC5NG426BGZ;Active;Schadensfall;2026-01-05 16:32:24;;8.263945691055458;50.00410735
SOB_20260105T163218714591Z_W5HUCO6LBBFI;Active;Schadensfall;2026-01-05 16:32:24;;8.26747820131088;49.99614355
SOB_20260105T163218714781Z_NHMUDOY4RVAB;Active;Schadensfall;2026-01-05 16:32:24;;8.278100695419525;49.99467965
SOB_20260105T163218714965Z_2R6H2T2R5NCE;Active;Schadensfall;2026-01-05 16:32:24;;8.2520088;50.0187304
SOB_20260105T163218715150Z_VASJUXG4ZVH3;Active;Schadensfall;2026-01-05 16:32:24;;8.259499994982933;50.01170085
SOB_20260105T163218715341Z_2AFCJYUTTBFC;Active;Schadensfall;2026-01-05 16:32:24;;8.2753178;49.9964623
SOB_20260105T163218715528Z_O57LDIQUFFD3;Active;Schadensfall;2026-01-05 16:32:24;;8.305213167962862;50.00135255
SOB_20260105T163218715710Z_FGPQMTC7LJDM;Active;Schadensfall;2026-01-05 16:32:24;;8.202181277064518;49.90901075
SOB_20260105T163218715906Z_4WUTZYGNJJFJ;Active;Schadensfall;2026-01-05 16:32:24;;8.2623171;50.011753
SOB_20260105T163218716091Z_63GO5R5UPRBA;Active;Schadensfall;2026-01-05 16:32:24;;8.279611197553242;49.9871663
SOB_20260105T163218716285Z_NHQVUCO5XRAZ;Active;Schadensfall;2026-01-05 16:32:24;;8.2655437;49.9996004
SOB_20260105T163218716470Z_YS7UNAVOKBCV;Active;Schadensfall;2026-01-05 16:32:24;;8.2955137;49.9785703
SOB_20260105T163218716655Z_6ZB6DLK7RFD7;Active;Schadensfall;2026-01-05 16:32:24;;8.267143898677945;49.9890618
SOB_20260105T163218716843Z_GMF6E64WZRDM;Active;Schadensfall;2026-01-05 16:32:24;;8.2835589;49.992297
SOB_20260105T163218717020Z_IE4IS6SVDRHB;Active;Schadensfall;2026-01-05 16:32:24;;8.278399626271737;49.995415050000005
SOB_20260105T163218717207Z_WORBSLX5DFH4;Active;Schadensfall;2026-01-05 16:32:24;;8.27418995364374;49.99556045
SOB_20260105T163218717388Z_2ZPSUKPVIZEV;Active;Schadensfall;2026-01-05 16:32:24;;8.2707286;49.9988643
SOB_20260105T163218717564Z_OQVVHJDDQZHC;Active;Schadensfall;2026-01-05 16:32:24;;8.3030077;50.0004904
SOB_20260105T163218717746Z_WKLD5TTAD5GL;Active;Schadensfall;2026-01-05 16:32:24;;8.2801146;49.9946459
SOB_20260105T163218717926Z_6XXS7UVXWZHG;Active;Schadensfall;2026-01-05 16:32:24;;8.260180049746468;50.004837300000005
SOB_20260105T163218718114Z_HBUYLHNR3JE2;Active;Schadensfall;2026-01-05 16:32:24;;8.2582795;49.9996291
SOB_20260105T163218718347Z_SFE3VBX7LNEU;Active;Schadensfall;2026-01-05 16:32:24;;8.257249737663162;50.00591285
SOB_20260105T163218718508Z_ECRYDVMPTFHT;Active;Schadensfall;2026-01-05 16:32:24;;8.2381943;50.0162754
SOB_20260105T163218718669Z_USWEWSUI7BBT;Active;Schadensfall;2026-01-05 16:32:24;;8.258755395160843;50.0055052
SOB_20260105T163218718833Z_NNKTBFC5ABA6;Active;Schadensfall;2026-01-05 16:32:24;;8.2466549;49.9970195
SOB_20260105T163218719001Z_X3DAA3PLZVG2;Active;Schadensfall;2026-01-05 16:32:24;;8.2616552;50.0017406
SOB_20260105T163218719165Z_SGFIXJEPKBEZ;Active;Schadensfall;2026-01-05 16:32:24;;8.2636132;50.0012969
SOB_20260105T163218719329Z_QKLAJQHQPZDJ;Active;Schadensfall;2026-01-05 16:32:24;;8.2723823;49.9992336
SOB_20260105T163218719495Z_HQNQUSSIYVFL;Active;Schadensfall;2026-01-05 16:32:24;;8.2459079;49.9944608
SOB_20260105T163218719661Z_ZLA6ZG3IQNCK;Active;Schadensfall;2026-01-05 16:32:24;;8.2680961;50.0095269
SOB_20260105T163218719822Z_PIEXLOBOZND4;Active;Schadensfall;2026-01-05 16:32:24;;8.181210794091093;49.990725
SOB_20260105T163218719988Z_JMZ5WCG4W5GV;Active;Schadensfall;2026-01-05 16:32:24;;8.2685631;50.0041341
SOB_20260105T163218720144Z_V5OM22YJ6JEJ;Active;Schadensfall;2026-01-05 16:32:24;;8.265324;50.0021981
SOB_20260105T163218720292Z_MGIJNNVZARCY;Active;Schadensfall;2026-01-05 16:32:24;;8.278346;49.9942144
SOB_20260105T163218720451Z_FVFQ7ZE5SZBN;Active;Schadensfall;2026-01-05 16:32:24;;8.260154389944233;50.0020776
SOB_20260105T163218720603Z_CWSJOIBUKFCR;Active;Schadensfall;2026-01-05 16:32:24;;8.25527470262801;50.0008015
SOB_20260105T163218720750Z_CC42T2K3LBGU;Active;Schadensfall;2026-01-05 16:32:24;;8.176180307222554;49.983541200000005
SOB_20260105T163218720902Z_K2NKAWJZ65E2;Active;Schadensfall;2026-01-05 16:32:24;;8.2787902;49.9775682
SOB_20260105T163218721052Z_67P3R77AIZEW;Active;Schadensfall;2026-01-05 16:32:24;;8.281315459048983;49.9887292
